Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE"
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services","1,499,506",G,"1,698,283",G,"1,192,813",G,"646,658",G,"938,430",G,"1,595,410",G
Business,"Annual payroll ($1,000)","Management of companies and enterprises","698,892",G,"791,482",H,"289,292",H,"86,073",G,"380,760",H,"516,423",G
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services","741,576",G,"714,916",G,"945,286",G,"364,904",G,"698,079",G,"607,513",G
Business,"Annual payroll ($1,000)","Educational services","699,000",H,"881,222",G,"118,143",G,"66,657",G,"137,615",G,"331,937",G
Business,"Annual payroll ($1,000)","Health care and social assistance","3,664,992",G,"2,205,383",G,"3,030,388",G,"1,939,889",G,"2,316,068",G,"4,306,178",H
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation","697,554",J,"191,967",G,"63,502",G,"61,887",H,"73,163",G,"91,200",G
Business,"Annual payroll ($1,000)","Accommodation and food services","830,462",G,"1,398,988",G,"810,845",G,"498,117",G,"612,540",G,"659,040",G
Business,"Annual payroll ($1,000)","Other services (except public administration)","536,304",G,"642,492",G,"468,890",G,"294,474",G,"481,060",G,"484,419",G
Business,"Annual payroll ($1,000)","Industries not classified","10,194",J,545,G,"1,136",H,393,H,838,H,470,G
Business,"Total Establishments","Total for all sectors","20,163",X,"16,841",X,"20,429",X,"14,637",X,"17,628",X,"18,181",X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",41,X,11,X,49,X,246,X,109,X,60,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",99,X,50,X,468,X,294,X,123,X,151,X
Business,"Total Establishments",Utilities,53,X,66,X,74,X,106,X,93,X,131,X
Business,"Total Establishments",Construction,"1,882",X,"1,113",X,"1,662",X,"1,320",X,"1,597",X,"1,315",X
Business,"Total Establishments",Manufacturing,426,X,490,X,788,X,390,X,437,X,513,X
Business,"Total Establishments","Wholesale trade","1,032",X,659,X,"1,035",X,495,X,766,X,934,X
Business,"Total Establishments","Retail trade","2,527",X,"2,573",X,"2,987",X,"2,270",X,"2,726",X,"2,782",X
Business,"Total Establishments","Transportation and warehousing",802,X,712,X,718,X,551,X,474,X,599,X
Business,"Total Establishments",Information,244,X,273,X,247,X,192,X,251,X,310,X
Business,"Total Establishments","Finance and insurance","1,412",X,874,X,"1,369",X,"1,022",X,"1,315",X,"1,181",X
Business,"Total Establishments","Real estate and rental and leasing","1,076",X,901,X,"1,086",X,684,X,871,X,894,X
Business,"Total Establishments","Professional, scientific, and technical services","2,591",X,"2,036",X,"2,478",X,"1,327",X,"1,983",X,"1,956",X
Business,"Total Establishments","Management of companies and enterprises",149,X,113,X,98,X,53,X,71,X,100,X
Business,"Total Establishments","Administrative and support and waste management and remediation services","1,140",X,783,X,911,X,661,X,781,X,794,X
Business,"Total Establishments","Educational services",262,X,280,X,206,X,133,X,175,X,248,X
Business,"Total Establishments","Health care and social assistance","2,448",X,"1,638",X,"2,628",X,"1,939",X,"2,190",X,"2,469",X
Business,"Total Establishments","Arts, entertainment, and recreation",370,X,332,X,280,X,188,X,255,X,229,X
Business,"Total Establishments","Accommodation and food services","1,966",X,"2,323",X,"1,748",X,"1,266",X,"1,588",X,"1,647",X
Business,"Total Establishments","Other services (except public administration)","1,621",X,"1,594",X,"1,582",X,"1,488",X,"1,798",X,"1,850",X
Business,"Total Establishments","Industries not classified",22,X,20,X,15,X,12,X,25,X,18,X

"Source: 2023 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - County Business Patterns data includes employers without a fixed location within a state (or of unknown county location), these are included under a 'statewide' classification. Statewide cases are not included in any particular congressional district (though they would be included in at-large districts). This incomplete detail causes only a slight understatement of a district's total estimates."
"4. Disclosure and Quality Indicator Flag Definitions:"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"N Not available or not comparable"
"S Cell value withheld because it did not meet publication standards"
"X Not applicable"
