Topic,Subject,Title,"District 01 Estimate","District 01 MOE","District 02 Estimate","District 02 MOE","District 03 Estimate","District 03 MOE","District 04 Estimate","District 04 MOE","District 05 Estimate","District 05 MOE","District 06 Estimate","District 06 MOE","District 07 Estimate","District 07 MOE"
"Estimates in the People, Workers, Housing, Socioeconomic, and Education tabs are from the American Community Survey (ACS). The ACS is an annual household survey developed by the U.S. Census Bureau to replace the long form of the decennial census program. Each year, the ACS samples about 3.5 million household addresses to produce nearly 11 billion estimates covering demographic, social, economic, and housing characteristics."
"Except where noted, 'race' refers to people reporting only one race.  'Hispanic' refers to an ethnic category;  Hispanics may be of any race."
"An '-' The estimate could not be computed because there were an insufficient number of sample observations. For a ratio of medians estimate, one or both of the median estimates falls in the lowest interval or highest interval of an open-ended distribution. For a 5-year median estimate, the margin of error associated with a median was larger than the median itself."
"median- The median falls in the lowest interval of an open-ended distribution (for example '2,500-')"
"median+ The median falls in the highest interval of an open-ended distribution (for example '250,000+')"
"An '**' The margin of error could not be computed because there were an insufficient number of sample observations."
"An '***' The margin of error could not be computed because the median falls in the lowest interval or highest interval of an open-ended distribution. "
"An '*****' A margin of error is not appropriate because the corresponding estimate is controlled to an independent population or housing estimate. Effectively, the corresponding estimate has no sampling error and the margin of error may be treated as zero. "
"An 'N' The estimate or margin of error cannot be displayed because there were an insufficient number of sample cases in the selected geographic area."
"An '(X)' The estimate or margin of error is not applicable or not available.  "
"If calculating a percentage, use the total population line within the section as the denominator. Do not use total population lines from other sections since these may have different universes."

Topic,Subject,Title,"District 01 Estimate","District 01 Flag","District 02 Estimate","District 02 Flag","District 03 Estimate","District 03 Flag","District 04 Estimate","District 04 Flag","District 05 Estimate","District 05 Flag","District 06 Estimate","District 06 Flag","District 07 Estimate","District 07 Flag"
Business,"Paid employees for pay period including March 12","Total for all sectors","221,498",G,"266,515",G,"193,127",G,"208,674",G,"285,964",G,"250,841",G,"319,019",G
Business,"Paid employees for pay period including March 12","Agriculture, forestry, fishing and hunting",930,G,"1,599",G,592,G,671,G,84,H,531,G,"1,141",G
Business,"Paid employees for pay period including March 12","Mining, quarrying, and oil and gas extraction",327,G,184,J,619,J,732,G,258,J,986,H,"2,591",G
Business,"Paid employees for pay period including March 12",Utilities,"2,429",G,"1,737",H,"1,009",H,678,H,295,J,"4,041",J,"2,889",J
Business,"Paid employees for pay period including March 12",Construction,"19,572",G,"12,110",G,"10,067",G,"10,669",G,"14,774",G,"18,011",G,"18,127",G
Business,"Paid employees for pay period including March 12",Manufacturing,"27,801",G,"34,089",G,"41,449",G,"54,660",G,"49,030",G,"16,557",G,"48,752",H
Business,"Paid employees for pay period including March 12","Wholesale trade","12,058",G,"12,324",G,"6,027",G,"7,811",G,"8,043",G,"10,436",G,"17,377",G
Business,"Paid employees for pay period including March 12","Retail trade","36,716",G,"34,113",G,"30,544",G,"31,595",G,"35,113",G,"37,386",G,"32,723",G
Business,"Paid employees for pay period including March 12","Transportation and warehousing","12,962",G,"15,102",G,"9,151",G,"7,184",H,"10,709",G,"4,757",G,"16,660",G
Business,"Paid employees for pay period including March 12",Information,"1,687",H,"3,619",G,"2,078",G,"2,575",H,"5,550",G,"6,235",H,"6,360",G
Business,"Paid employees for pay period including March 12","Finance and insurance","5,343",G,"10,354",G,"4,730",G,"5,885",H,"6,370",H,"21,367",G,"16,978",J
Business,"Paid employees for pay period including March 12","Real estate and rental and leasing","4,574",G,"3,774",G,"2,185",G,"2,302",G,"3,047",G,"4,313",G,"6,113",G
Business,"Paid employees for pay period including March 12","Professional, scientific, and technical services","7,691",G,"16,876",G,"5,361",G,"4,289",G,"53,207",G,"13,455",G,"13,681",G
Business,"Paid employees for pay period including March 12","Management of companies and enterprises","1,665",H,"3,941",H,375,H,"2,159",G,"1,452",H,"8,516",G,"4,811",G
Business,"Paid employees for pay period including March 12","Administrative and support and waste management and remediation services","12,589",G,"22,074",H,"12,195",G,"11,278",G,"11,997",G,"18,375",G,"19,325",G
Business,"Paid employees for pay period including March 12","Educational services","3,243",H,"5,714",G,"2,130",G,"1,074",G,"2,848",G,"4,450",H,"4,064",H
Business,"Paid employees for pay period including March 12","Health care and social assistance","27,880",G,"44,783",G,"28,886",G,"31,955",G,"40,807",H,"31,939",G,"61,007",H
Business,"Paid employees for pay period including March 12","Arts, entertainment, and recreation","3,265",G,"2,799",G,"1,868",G,"1,341",G,"3,582",G,"5,364",G,"2,962",G
Business,"Paid employees for pay period including March 12","Accommodation and food services","30,835",G,"28,319",G,"25,246",G,"22,832",G,"27,604",G,"30,085",G,"27,668",G
Business,"Paid employees for pay period including March 12","Other services (except public administration)","9,904",G,"12,951",G,"8,601",G,"8,961",G,"11,182",G,"14,013",G,"15,766",G
Business,"Paid employees for pay period including March 12","Industries not classified",27,J,53,H,14,J,23,J,12,J,24,H,24,G
Business,"Annual payroll ($1,000)","Total for all sectors","10,519,718",G,"14,344,969",G,"8,709,872",G,"9,623,927",G,"18,014,755",G,"15,275,739",G,"20,259,058",G
Business,"Annual payroll ($1,000)","Agriculture, forestry, fishing and hunting","41,571",G,"87,043",G,"29,705",G,"34,456",G,"4,102",G,"34,332",H,"71,832",G
Business,"Annual payroll ($1,000)","Mining, quarrying, and oil and gas extraction","27,276",G,"14,227",H,"48,761",J,"52,468",G,"20,717",J,"114,749",J,"302,892",G
Business,"Annual payroll ($1,000)",Utilities,"292,479",H,"175,732",H,"98,476",H,"68,563",H,"30,733",J,"549,900",J,"354,563",J
Business,"Annual payroll ($1,000)",Construction,"1,134,110",G,"796,249",G,"627,506",G,"586,365",G,"979,149",G,"1,375,208",G,"1,337,599",G
Business,"Annual payroll ($1,000)",Manufacturing,"1,767,172",G,"2,484,224",G,"2,446,213",G,"2,970,317",G,"3,576,053",G,"1,091,219",G,"3,971,022",H
Business,"Annual payroll ($1,000)","Wholesale trade","794,176",G,"869,779",G,"370,513",G,"466,398",G,"588,975",G,"953,480",G,"1,405,948",G
Business,"Annual payroll ($1,000)","Retail trade","1,244,759",G,"1,157,322",G,"998,188",G,"1,027,532",G,"1,244,123",G,"1,307,264",G,"1,150,550",G
Business,"Annual payroll ($1,000)","Transportation and warehousing","598,807",G,"802,883",G,"479,824",G,"441,173",H,"719,611",G,"275,181",G,"929,245",G
Business,"Annual payroll ($1,000)",Information,"87,055",G,"229,871",G,"134,034",G,"177,391",H,"401,121",G,"534,220",H,"564,412",H
Business,"Annual payroll ($1,000)","Finance and insurance","379,733",G,"831,157",G,"322,148",G,"397,690",G,"483,622",H,"2,265,688",G,"1,700,436",H
Business,"Annual payroll ($1,000)","Real estate and rental and leasing","239,190",G,"192,482",G,"98,123",G,"98,061",G,"169,875",G,"361,180",G,"361,748",G
Business,"Annual payroll ($1,000)","Professional, scientific, and technical services","534,315",G,"1,345,244",G,"282,012",G,"222,303",G,"5,641,766",G,"1,106,234",G,"1,285,699",G
Business,"Annual payroll ($1,000)","Management of companies and enterprises","199,977",H,"420,935",G,"42,414",H,"257,109",G,"184,104",H,"1,016,288",G,"414,655",H
Business,"Annual payroll ($1,000)","Administrative and support and waste management and remediation services","470,206",G,"921,487",H,"414,907",G,"430,724",G,"547,658",G,"945,694",G,"748,570",G
Business,"Annual payroll ($1,000)","Educational services","113,544",H,"208,420",G,"55,894",G,"24,205",G,"89,281",G,"155,717",J,"139,088",G
Business,"Annual payroll ($1,000)","Health care and social assistance","1,495,773",G,"2,703,504",G,"1,480,448",G,"1,633,158",G,"2,254,609",H,"1,847,039",G,"4,177,385",H
Business,"Annual payroll ($1,000)","Arts, entertainment, and recreation","74,118",G,"63,511",G,"45,029",G,"29,589",G,"79,561",G,"138,317",G,"72,138",G
Business,"Annual payroll ($1,000)","Accommodation and food services","698,280",G,"588,913",G,"473,654",G,"430,815",G,"596,712",G,"703,534",G,"612,504",G
Business,"Annual payroll ($1,000)","Other services (except public administration)","326,777",G,"447,087",G,"261,733",G,"275,004",G,"402,741",G,"499,202",G,"658,209",G
Business,"Annual payroll ($1,000)","Industries not classified",400,H,"4,899",H,290,G,606,G,242,H,"1,293",G,563,H
Business,"Total Establishments","Total for all sectors","16,154",X,"15,474",X,"12,791",X,"13,780",X,"15,105",X,"16,515",X,"15,179",X
Business,"Total Establishments","Agriculture, forestry, fishing and hunting",97,X,171,X,110,X,129,X,27,X,60,X,132,X
Business,"Total Establishments","Mining, quarrying, and oil and gas extraction",20,X,22,X,14,X,48,X,20,X,31,X,42,X
Business,"Total Establishments",Utilities,41,X,42,X,47,X,31,X,13,X,54,X,41,X
Business,"Total Establishments",Construction,"1,700",X,"1,016",X,"1,105",X,"1,255",X,"1,273",X,"1,576",X,"1,050",X
Business,"Total Establishments",Manufacturing,625,X,466,X,616,X,767,X,643,X,440,X,588,X
Business,"Total Establishments","Wholesale trade",758,X,691,X,457,X,557,X,594,X,818,X,862,X
Business,"Total Establishments","Retail trade","2,902",X,"2,618",X,"2,374",X,"2,631",X,"2,384",X,"2,437",X,"2,527",X
Business,"Total Establishments","Transportation and warehousing",605,X,611,X,421,X,505,X,404,X,342,X,611,X
Business,"Total Establishments",Information,231,X,287,X,214,X,207,X,250,X,296,X,313,X
Business,"Total Establishments","Finance and insurance",981,X,"1,105",X,820,X,976,X,906,X,"1,348",X,891,X
Business,"Total Establishments","Real estate and rental and leasing",925,X,748,X,506,X,522,X,817,X,933,X,697,X
Business,"Total Establishments","Professional, scientific, and technical services","1,247",X,"1,459",X,916,X,891,X,"1,903",X,"1,825",X,"1,448",X
Business,"Total Establishments","Management of companies and enterprises",60,X,102,X,35,X,50,X,48,X,122,X,89,X
Business,"Total Establishments","Administrative and support and waste management and remediation services",825,X,766,X,655,X,544,X,714,X,873,X,617,X
Business,"Total Establishments","Educational services",141,X,176,X,93,X,73,X,155,X,189,X,154,X
Business,"Total Establishments","Health care and social assistance","1,457",X,"1,759",X,"1,428",X,"1,669",X,"1,865",X,"1,847",X,"1,520",X
Business,"Total Establishments","Arts, entertainment, and recreation",231,X,178,X,143,X,155,X,197,X,258,X,202,X
Business,"Total Establishments","Accommodation and food services","1,603",X,"1,495",X,"1,350",X,"1,235",X,"1,416",X,"1,374",X,"1,594",X
Business,"Total Establishments","Other services (except public administration)","1,689",X,"1,730",X,"1,474",X,"1,525",X,"1,468",X,"1,673",X,"1,787",X
Business,"Total Establishments","Industries not classified",16,X,32,X,13,X,10,X,8,X,19,X,14,X

"Source: 2023 County Business Patterns for Congressional Districts"
"1. CBP data includes the number of establishments, employment during the week of March 12, and annual payroll. CBP basic data are extracted from the Business Register (BR), a database of all known single and multi-establishment employer companies maintained and updated by the U.S. Census Bureau. Primary causes of differences between CBP employment estimates and ACS estimates: CBP does not cover the self-employed, public employment, and most agricultural employment; CBP estimates are not based on a sample survey; they represent business location as opposed to workers' residence in the district; use the week of March 12 as a reference period; and use a business source to determine industry."
"2. Industries not classified - Industry could not be determined."
"3. Statewide - County Business Patterns data includes employers without a fixed location within a state (or of unknown county location), these are included under a 'statewide' classification. Statewide cases are not included in any particular congressional district (though they would be included in at-large districts). This incomplete detail causes only a slight understatement of a district's total estimates."
"4. Disclosure and Quality Indicator Flag Definitions:"
"G Cell value changed by less than 2 percent by the application of noise"
"H Cell value changed by at least 2 percent but less than 5 percent by the application of noise"
"J Cell value changed by 5 percent or more by the application of noise"
"N Not available or not comparable"
"S Cell value withheld because it did not meet publication standards"
"X Not applicable"
